Census Tract FIPS code,Inclusive Growth Score,Growth,Inclusion,Place,Economy,Community,Affordable Housing Score,Internet Access Score,Travel Time to Work Score,Labor Market Engagement Index Score,Commercial Diversity Score,New Businesses Score,Minority/Women Owned Businesses Score,Small Business Loans Score,Female Above Poverty Score,Gini Coefficient Score,Early Education Enrollment Score,Health Insurance Coverage Score,overall_uninsured_rate,labor_force_uninsured_rate,employed_uninsured_rate,nilf_uninsured_rate,depression_pct,food_insecurity_pct,frequent_mental_distress_pct,frequent_physical_distress_pct,housing_insecurity_pct,transportation_barrier_pct
11001007304,37.889,47.111,28.667,47.0,34.889,31.667,34.667,21.222,23.333,13.667,33.222,48.0,,48.111,9.444,29.333,36.2,32.222,4.381352961794603,5.800464037122969,4.095962551199532,0.0,20.9,34.1,18.4,13.7,26.8,17.1
11001007401,27.978,30.878,24.889,17.678,33.644,32.656,50.389,4.778,3.075,3.267,13.067,32.767,80.944,40.9,2.833,5.9,52.878,32.844,14.950634696755994,15.947467166979362,17.142857142857142,11.931818181818182,23.9,51.3,22.0,18.4,38.0,26.8
11001007403,31.667,34.356,29.444,34.333,26.0,34.778,25.911,18.889,37.056,13.667,7.722,30.478,89.3,39.011,9.444,14.911,78.989,20.6,1.2781954887218046,0.0,0.0,3.0357142857142856,25.7,57.7,24.7,19.1,43.6,31.0
11001007404,35.633,47.433,24.178,45.533,25.656,36.478,25.322,11.4,20.875,18.067,10.067,35.7,0.633,38.144,30.256,38.111,31.862,8.333,9.991603694374476,7.824933687002653,2.6294820717131477,13.729977116704806,21.8,30.9,19.0,12.4,26.0,15.9
11001007406,29.889,35.889,24.0,37.778,20.333,32.111,31.889,11.778,5.4,12.0,2.778,30.444,,35.167,7.444,26.0,62.667,50.778,15.549597855227882,17.46987951807229,14.631197097944376,11.693548387096774,24.3,41.0,21.6,13.7,33.1,21.5
11001007407,40.478,46.6,34.311,49.889,33.789,37.567,12.0,29.622,68.178,23.522,25.067,47.267,,39.089,31.5,21.667,67.367,29.9,9.58052822371828,12.251655629139073,10.46337817638266,0.0,22.0,35.6,18.9,13.5,28.2,18.5
11001007408,35.667,44.111,27.444,49.0,18.222,40.111,63.333,8.222,16.4,3.222,3.75,37.444,,33.444,6.111,18.667,70.778,29.0,2.535059331175836,0.0,0.0,6.412005457025921,25.3,56.3,23.9,18.1,42.0,30.5
11001007409,35.711,41.156,30.411,39.022,31.511,36.689,21.9,9.656,15.022,8.322,13.256,48.344,38.311,40.089,15.989,38.167,76.06,47.511,2.3415977961432506,2.1261516654854713,1.48471615720524,2.737940026075619,24.1,46.4,21.9,16.4,35.6,24.1
11001007502,38.6,41.444,35.7,55.889,29.378,30.422,82.567,9.478,48.111,4.678,31.478,31.9,1.511,44.456,5.278,27.567,64.6,35.189,0.0,0.0,0.0,0.0,20.4,33.9,18.0,14.5,26.3,16.7
11001007503,43.867,41.5,46.333,42.778,54.2,34.378,43.633,16.933,50.6,14.022,77.778,45.389,97.056,50.322,7.633,11.9,75.089,38.178,6.932153392330384,6.350626118067979,6.0817547357926225,9.663865546218489,21.5,29.8,18.0,12.5,24.7,15.4
11001007504,40.444,46.778,34.333,54.0,31.333,36.444,82.778,18.444,25.222,18.778,26.222,32.111,29.556,42.556,6.111,5.222,69.889,38.778,7.2095435684647295,9.248170326014638,8.197831978319783,0.0,21.8,36.0,18.9,14.4,28.6,18.7
11001007601,45.856,50.4,41.522,47.9,51.489,38.167,39.3,26.611,22.622,22.744,68.478,48.644,68.433,47.611,37.956,16.356,52.578,35.0,4.670558798999166,5.439755973563803,0.0,1.160092807424594,20.6,30.2,16.9,13.7,23.9,15.4
